@#/_/'jigs med gling pa/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba/ Йонтен Рінпоче Дзо

/gu Na ko Sha rat+tha pra mo da br-i Sh+Ti nA ma bi ha ra ti sma/

rgya gar skad du/ gu Na ko Sha rat+na pra mo da briSh+Ti nA ma/
bod skad du/ yon tan rin po che'i mdzod dga' ba'i char zhes bya ba dkon mchog gsum la phyag 'tshal lo/

Пролог:

/rin chen rnam gsum grags pa'i spring yig gis/
/sdong dum 'bras ngan rtsub dang nyams mi bde/
/tshwa sgo can dang rdul mang nyal nyil khrod/
/yid mi bde ba'i tshor ba nyams su myong/
/bkyal kas so nam ngal pa 'bras med cing/
/dus kyi rjes su mi 'gro mi brtan 'gyur/
/brnab sems spun dang 'bras bu go ldog cing/
/gnas dus gdug pas skabs btsal mthong bar skye/
/gnod sems sdig spyod rgyal po dang 'brel zhing/
/chom rkun sbrul gdug mi rgod gcan gzan rtsub/
/lo tog 'bras bu'i ro yang tsha zhing kha/
/rang bzhin gnod pas bkab pa'i yul du skye/
/log ltas rin po che sogs phun tshogs kyi/
/'byor pas kun nas spong zhing sman shing nyung/
/me tog 'bras bu dag kyang mthu chung la/
/skyabs dang skyob pa dpung gnyen med par skye/
/skyes bu byed pa'i 'bras bu gang byas las/
/mang por 'phel bas sdug bsngal mtha' dag bskyed/
/'di ltar mun pa las kyang mun nag can/
/'khor ba'i btson ra shin tu brnag dka' bar/

/nyer len phung po'i steng du sdug bsngal dbal/
/bzod dka'i tshor ba thob 'di sdig par byas/
/de phyir ma dag gzhan dbang gnas skabs na/
/mtho ris 'phen byed dge ba'i las lam bcu/
/mi dge bcu las phyi rol phyogs pa yi/
/dge ba'i las bcu yang dag bsnyen par mdzod/
/de bsnyen pa las bsod nams cha mthun bcus/
/bde 'gror 'phen cing mi dge rnam pa bcus/
/ngan 'gror 'phen pa'i dkar nag rgyu 'bras la/
/blang dor bgyid pa skyes bu chung ngu'i lam/
/thar pa'i cha mthun zag med dam pa'i rgyu/
/dge bcu bsam gtan gzugs med sbyin sogs drug/
tshogs sbyor mthong sgom mi slob lam lngas bsdus/
/de'ang bdag med gnyis kyi don rtogs nas/
/thabs shes zung 'brel dge ba gser 'gyur rtsis/
/srid dang zhi bar 'gal ba'i lcags khams la/
/thebs pas mi gnas ye shes rgyal ba'i khams/
/grub pa 'jig rten 'das pa'i dge ba yin/
/lam dus dmigs par bcas pa bsod nams tshogs/
/dmigs med ye shes tshogs te zung 'jug gis/
/sgrib pa gnyis sbyang sku gnyis mngon du 'thob/
/dag pa'i rgyu 'bras zab mo'i rten 'brel lags/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

3) /las rgyu 'bras kyi tshoms te le'u gsum pa'o//

//mngon mtho'i gru bo mchog la bsten pa rnams/
/re zhig ngan song chu srin gdug pa'i lces/
/btang yang thar pa'i skam sar ma phyin pas/
/'phags pa'i bden pa bzhi yis ded dpon bsten/
/de la sdug bsngal shes par bya ba ni/
/gnas rigs drug po dma' 'am mtho yang rung/
/sdug bsngal 'gyu dang khyab pa 'du byed kyis/
/dam la ma bzhag 'khor ba yod ma yin/
/phung dkrol bskyed la mgo 'phang bstod pa yi/
/ma rungs 'dod pa'i gdon dang yul gyi dug/
/phan tshun 'dzings shing gtugs pa'i btson ra nas/
/thar pa'i skabs med nyam thag skyo ba 'phel/
/bde ba 'dod la mngon sbyor brtson pa dag/
/gti mug mthus non sdug bsngal rgyu 'bras kyis/
/mtshon cha rnon po'i dbal la brten byas pas/
/gnod pa'i gnas su rang nyid yang dag sbyar/
/mar me'i gzugs dang phye ma leb bzhin du/
/sgra dang dri ro reg byas bslu ba ni/
/ri dwags bung ba nya dang glang po che/
/'dod pa'i yul lnga dag dang rten cing 'brel/

/srid pa'i yul la thu ba gtum po'i me/
/khro bo'i mngon spyod rtsub pa gcan gzan dang*/
/mi rgod rgyal po'i chad pa las myur ba'i/
/sdug bsngal snga phyi brgyud mas 'gro 'di mnar/
/bdag la bshes sam mi mthun nye dang 'khon/
/bsam par mi nus mtha' dag sems ldan gyis/
/dgra dang mdza' bshes bar ma'i phyogs bzung nas/
/phan dang gnod pa sbyin pa bsam las 'das/
/rdul phran lta bu'i lus kyi bdag gcig pu'i/
/srog rten gzugs su gyur dang 'dod pa'i phyir/
/mgo dang yan lag bcad gtubs bgyis so cog
/spungs na lhun po'i che thang nyams par 'gyur/
/dmyal gnas zangs zhun khol ma 'thungs pa dang/
/yi dwags lus gyur rnag khrag mi gtsang zos/
/kun tu sdug bsngal rgyu las mchi ma zags/
/phyogs mtha' gtugs pa'i chu klung dag las mang/
/khyad par dmyal ba'i sdug bsngal tshad med de/
/phan tshun gcig gis gcig gsod yang gsos la/
/thig nag sog les gshog 'byar rgyun mi 'chad/
/sdus 'joms mgo brnyan ri dang tho bas 'thag
/ngu 'bod lcags zhun bkol bar 'tshod cing dbang/
/'bod sgrog chen po lcags khyim 'bar bar bsreg
/tsha ba gsal shing 'bar bas lus la 'bigs/
/rab tu tsha ba mdung thung rtse gsum las/
/lus kyi gzhung 'bigs phyi nas lcags bsreg dkri/
/khro chu khol mar 'tshod dang mnar med ni/
/lcags khyim 'bar bar me dang gnyis med bsreg
/sdug bsngal nyid las dbugs 'byin kun rtog gis/
/nye 'khor sgo 'phar bye ba mdag me'i 'obs/
/ro myags 'dam rdzab stug dang ral gri'i nags/
/chu bo rabs med gshin rje'i khabs thu/
/mdza' bcugs dam bca' dran nas bsnyegs pa'i lam/
/tsher ma rnon pos tshabs chen phug pa'i lus/
/'bar zhing rtsub pa'i lcags kyi bud med kyis/
/'khyud mthar khwa dang bya rgod mig la 'du/
/bu yug sprebs pa 'dar ba'i thag pa yin/
/bcings te bskyod par mi nus bzhin gson yang/
/rlung gi mtshon chas rus ba'i gting phug pa'i/
/grang reg so yi bar du 'tshir ltar gdungs/
/chu bur can dang chu bur brdol ba dang/
/a chu'i smre sngags kyi hud so 'tham can/
/ut+pal ltar pags pa drug tshal 'gas/
/pad+ma dang ni pad+ma chen po ltar/

/brgyad dang bcu drug /grangs med gas pa'i rma/
/srog chags mchu rnon can gyis 'bigs shing bza'/
/mgal rdum bcad dang sgo 'phar med la 'thums/
/sgo dang ka ba thab dang thag pa sogs/
/sna tshogs las kyi sprul pa'i rang gzugs la/
/nye bar len pa'i sdug bsngal zad mi shes/
/de phyir skye ba'i shwa 'od sdug bsngal gyi/
rba rlabs ca co sgrog 'di ma bzlog na/
/lha bas lhag pa'i lus rten chu lon yang/
/bstan pa bral ba'i mya ngam thang du 'khyams/
/gzugs med ting 'dzin lung ma bstan pa'i las/
/zad nas srid pa phyi mar 'du byed dang/
/gzugs khams bsam gtan snga ma'i las zad de/
/'og mar lhung ba 'gyur ba'i sdug bsngal myong/
/tshangs dang lha dbang 'khor los sgyur ba yang/
/sprin bar nyi bzhin dkar po'i rnam smin gyi/
/skabs btsal spangs pa'i mod la mar me'i lces/
/'thungs pa'i zhun mar bzhin du nyams par 'gyur/
/mnan na nem pa'i reg pa 'jam po dang/
/lha klu mi'am ci yi la thod kyi/
/rkang pa'i chu skyes dmar byas dbang po'ang/
/lcags kyi gsal shing 'bar ba'i rtse mor gdungs/
/mtho ris bu mo'i nu ma gsar ba la/
/reg pa'i 'khri shing bsten de dga' tshal dang/

/gzhal med khang mdzes mu tig dra phyed can/
/spangs nas me mur 'obs nang spyi'u tshugs ltung/
/gos bstan me tog rnyings pa'i lha mo dag
/rdul gyis gdong pa bkru ba'i zol zhig nas/
/nye du rnams la blta zhing ngu ba yi/
/'chi 'pho'i sdug bsngal lta bu mi la med/
/gnya' shing 'dzin ri'i sa bla 'gegs pa la/
/gdugs gyur snang byed chen po nyi zla gnyis/
/slan chad mun pa'i smag gi btson ra ru/
/long ba chen po'i gnas skabs 'thob bar 'gyur/
/lha yi dpal la sdang ba'i phrag dog gi/
/dgra stas rang snying tshal par bkas nas slar/
/dpung pa gtum po'i g.yul ngor bdag nyid kyi/
/mgo dang yan lag gtubs pas lha min mnar/
/'tsho ba chu bur lta bur g.yo ba yi/
/mi dag yid mi bde dang 'khrugs pa sogs/
/sdug bsngal snga mas phyi ma nye bar len/
/mdze can phol gyi thog tu rmas gtugs bzhin/
/mngon mtho'i yon tan rdzogs pa'i skyed tshal du/
/'dod pa'i ro la gdung ba dug can gyi/
/bza' bas rnam par smra bab dka' thub lus/
/mig 'phrul lta bur thob 'di 'gyur ba can/
/rkang pa'i reg pa khur du mi bzod pa'i/

/ngal bcas sems kyi glang po'i gnyar 'dzegs kyang/
/de yi bsam pa rtse dgas rgod gyur nas/
/g.yas sar smad pas 'du byed sdug bsngal mtshon/
/de ltar sdug bsngal nyid gsum 'brog dgon na/
/skye rga na 'chi'i tshor ba rnam par 'khyams/
/smon pa med pa'i mi sdug dgra dang phrad/
/sdug pa yid la goms byas gnas min phyogs/
/'dod pa'i yul la 'byor pas ngo tshar byas/
/nyer len phung po'i steng du dka' thub 'dus/
/rnam pa brgyad kyi sdug bsngal rtul phod pas/
/mi yi skye ba'i 'khri shing rtag tu gtser/
/shin tu dri nga mi gtsang rnyog ma can/
/kun nas dog pa mun nag 'thibs po'i khrod/
/mngal gnas lcags khyim sgo 'phar spangs lta'i nang/
/ma rig rnam shes khu khrag dbus na brten/
/mer mer nur nur ltar ltar mkhrang gor nya/
/rus sbal bzhin te bdun phrag bdun rtsa drug/
/gnas 'gyur yid mi 'ong ba'i rnam pa la/
/dbang po yan lag ba spu la sogs 'grub/
/bdun phrag sum cu rtsa bdun grangs snyed tshe/
/brtas dang cher bskyed g.yo zhing chor bas gdung/
/ma yi spyod lam bkres skom tsha grang gi/
/rnam 'gyur las byung sdug bsngal dpag tu med/

/btsa' ba'i dus kyi rjes 'gro de yi lus/
/bzod dka'i sdus 'joms khur du 'phos pa lta'i/
/sdug bsngal nye bar spyad pas mtho btsams nas/
/ma bu gnyis ka mod la srog 'dor ram/
/cig shos gnod pa bdo ba'i khur gyis btsa'/
/mngal gnas rlon pas dkris shing dri nga ba/
/sran mi bzod pa sha rmen zhig pa ltas/
/sngon gyi dran pa'i stobs rnams nyams byas shing/
/reg pa'i rnam pas gzir ba'i sdug bsngal myong/
/rga ba'i chad pas non pa'i lang tsho la/
/nyams dang yid mi bde ba'i khur babs pas/
/bskyod pa'i mthu nyams 'khar ba'i gzhan dbang can/
/'gro ldog g.yo ba'i lhu tshigs rnam par 'khur/
/dbang po rgud nas 'dod pa'i yon tan dang*/
/yul gyi longs spyod sprin gyis bkab pa yi/
/tsha zer bzhin du rmongs dang mthu nyams pa'i/
/'du shes 'khrugs pa'i mal du shin tu 'khyams/
/rang bzhin snyoms ldan 'du ba'i rdzing bu ni/
/rnyog pa can bgyid na ba'i tshor ba yis/
/phung po lnga yi nyer len dub byas te/
/'tsho ba'i brtan pa bral ba'i dogs pas skrag
/srid pa 'di na srog gi rin thang la/

/thug pa med pas 'chi ba'i sdug bsngal gyis/
/rnam par gtugs pa'i skyes bu gnyen 'dun dang/
/longs spyod las thal sa tshugs med par 'gro/
/mi sdug yul dang phrad pa'i sdug bsngal gyi/
/pho nyas rnam par gzir zhing smad pa rnams/
/bde ba'i 'bab stegs zhig pa'i ngal gso ltar/
/dbugs 'byin thob pa med pas lhag par nyen/
/byams sdug 'du 'bral gsar par bkod pa yi/
/gdung bas nyams pa'i dka' thub gzugs gyur na/
/nor bzang dri za mo yi dbang gyur pa'i/
/lam phrang 'tshe bas bkab las las mtha' ring/
/'dod pas phongs dang dbul ba'i skyes bu rnams/
/bkres skom don ma grub pa'i re dogs kyi/
/gzhan dbang kho nar lus ngag chud gson pa'i/
/sdug bsngal sa la rgyu ba'i yi dwags dngos/
/gzugs la rten bcas tshor bas rang bzhin shes/
/'du shes las de rgyun chags 'du byed kyi/
/phyin chad sa bon bskrun dang rnam shes kyi/
/sdug bsngal nyams su myong ba'i nye bar len/
/phung po lnga po 'di dag sdug bsngal rnams/
/kun gyis 'byung gnas kun gyi rten dang snod/
/kun gyi rgyu 'bras bdag por mkhyen 'tshal nas/

/kun 'byung las dang nyon mongs spang 'tshal lo/
/de ltar spangs nas skyes bu 'bring gi lam/
/bden pa bzhi yi shing rta la zhon rnams/
/'gog pa mngon gyur mya ngan 'das pa'i khams/
/thar pa mchog gi go 'phang nyid du 'gro/
/rten 'chos kun gyi rtsa ba ma rig pa/
/de las 'du byed rnam shes ming dang gzugs/
/de las skye zhing mched pa rnam pa drug/
de las reg pa reg las tshor ba ste/
/de las sred pa sred las len pa dang/
/de las srid pa srid las skye ba ste/
/skye ba yod na 'dod pas phongs pa dang/
/mya ngan na rga 'chi sogs sdug bsngal gyi/
/phung po shin tu che ba grub pa'i phyir/
/skye ba 'gags pas thams cad 'gag 'gyur ba'i/
/rten cing 'brel 'byung rgyu 'bras zab mo ni/
/rgyal ba bden par smra ba'i gsung gi mdzod/
/de lta mod kyi srid par 'du byed pa'i/
/mtho dman las dang dkar nag rgyu 'bras chos/
/kun las 'das pa zhi ba dam pa'i dngos/
/skye ba med pa'i chos nyid rtogs las 'byung/

/yon tan rin po che'i mdzod dga' ba'i char zhes bya ba las/

4) /'khor ba sdug bsngal gyi tshoms te le'u bzhi pa'o//

//yul ni mthun par gyur pa dag la bsten/
/skyes bu dam pa bsten las yon tan 'thob/
/legs par smon dang bsod nams skyabs 'dun la/
/'khor lo chen po bzhi zhes klu dbang bzhed/
/tshogs kyi dbus na dug can zas lta bu'o/
/yul dang rkyen gyi rnam 'gyur shin tu rgod/
/de las bsrings nas gcig pur zhi la mos/
/rnyed la ma chags rlung dang mkha' lding bzhin/
/ri dwags bzhin du dben par gnas pa de/
/bab col spyod pas 'khrugs par mi 'gyur la/
/gzhi la brten na gzhan ngo bsrung ba dang*/
/phrag dog bzod pa'i snying stobs bri bar 'gyur/
/yid ni shin tu rengs pa'i byi la yang/
/'gro 'dug zhi zhing spyod lam des pa ltar/
/sdig pa'i grogs kyis bag phebs bsten pa'i yul/
